Objects
100
,,Global Angle collar:collar,,,,,,Global Angle head:head,,,,,,Global Angle left_elbow:left_elbow,,,,,,Global Angle left_hand:left_hand,,,,,,Global Angle left_shoulder:left_shoulder,,,,,,Global Angle right_elbow:right_elbow,,,,,,Global Angle right_hand:right_hand,,,,,,Global Angle right_shoulder:right_shoulder,,,,,,Global Angle hip:hip,,,,,,
Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ
42,0,-0.085637,0.016247,0.015674,-312.792908,-1658.9729,574.518433,-0.151739,-0.062708,-0.335789,-323.060577,-1817.446899,911.027649,-0.942707,-0.612939,-1.151952,-546.121155,-1669.199829,362.444702,-0.014777,-1.397925,-0.762214,-572.741821,-1507.958252,145.57045,-0.144857,-0.004674,-0.215342,-429.552277,-1662.803589,562.751282,-0.705325,0.592154,0.974213,-63.83115,-1702.092163,359.981598,0.22848,1.123591,0.578918,-23.180222,-1509.221802,198.931046,-0.431702,0.216004,0.177503,-154.648422,-1662.79895,562.758789,-0.289564,-0.064105,0.028492,-260.089752,-1672.696411,243.464355
43,0,-0.07523,0.020423,0.003959,-312.339905,-1659.693726,573.911987,-0.156634,-0.070128,-0.337921,-322.290344,-1818.716919,910.366089,-0.958204,-0.60294,-1.15256,-545.182556,-1669.614746,362.106354,-0.025589,-1.404158,-0.753641,-572.566406,-1508.560303,145.702377,-0.14822,-0.003196,-0.220353,-428.835144,-1663.888428,562.39325,-0.665657,0.607687,0.978458,-63.95541,-1702.237183,360.079651,0.234222,1.119699,0.577654,-23.186384,-1509.418091,198.910843,-0.434636,0.220413,0.179937,-154.403732,-1664.105103,562.001892,-0.292352,-0.065645,0.03057,-259.880951,-1674.965698,242.979324
44,0,-0.100793,0.014866,0.013184,-311.657654,-1661.18396,573.542297,-0.15807,-0.075156,-0.342549,-321.503387,-1820.101562,909.946716,-0.946048,-0.606956,-1.158786,-544.869324,-1669.785767,362.732758,-0.022879,-1.398605,-0.74702,-572.164612,-1508.891479,145.905502,-0.149041,-0.000737,-0.225802,-428.045502,-1664.921143,562.033142,-0.664319,0.606377,0.972294,-63.633106,-1702.767212,359.659302,0.2367,1.124914,0.577973,-23.106525,-1509.707642,199.021408,-0.458564,0.207461,0.196268,-153.907639,-1665.421143,561.235413,-0.297207,-0.06201,0.028848,-259.49881,-1677.137085,242.577621
45,0,-0.08052,0.022671,-0.002958,-311.228058,-1661.645508,572.875671,-0.153022,-0.073627,-0.348799,-320.794495,-1821.411865,909.517212,-0.951575,-0.599356,-1.15101,-544.105286,-1670.207886,362.792572,-0.027373,-1.397587,-0.749389,-572.08905,-1509.082031,146.348587,-0.159374,0.000258,-0.228753,-427.21344,-1666.014038,561.729736,-0.644466,0.599333,0.976931,-63.591213,-1703.085449,359.324188,0.242238,1.122768,0.575786,-23.025509,-1509.972656,198.951523,-0.451804,0.227319,0.189531,-153.786133,-1666.545288,560.512634,-0.300227,-0.059069,0.02629,-259.102295,-1679.366577,242.210815
46,0,-0.106045,0.015242,0.006408,-310.38562,-1663.108276,572.517151,-0.152691,-0.072097,-0.336687,-320.467529,-1822.5354,908.929138,-0.946875,-0.595368,-1.154889,-543.509155,-1670.547363,362.922791,-0.008584,-1.388588,-0.753165,-571.753357,-1509.293579,146.695206,-0.158665,0.003198,-0.227488,-426.416046,-1666.978516,561.453491,-0.641275,0.59799,0.981039,-63.303532,-1703.696289,359.009735,0.241083,1.134693,0.579254,-22.653568,-1510.331665,199.050751,-0.466434,0.214514,0.207514,-153.152939,-1667.867065,559.755554,-0.300704,-0.060231,0.026934,-258.760315,-1681.561401,241.830429
47,0,-0.076001,0.032384,-0.013962,-309.930237,-1663.652954,571.694519,-0.151056,-0.072357,-0.337834,-319.731201,-1824.104248,908.502075,-0.92865,-0.600482,-1.153193,-542.920227,-1670.918579,363.340485,-0.003101,-1.399236,-0.753968,-571.702515,-1509.610596,146.896439,-0.156387,0.001626,-0.2393,-425.447632,-1667.983154,561.125854,-0.661419,0.600994,0.997445,-63.006939,-1704.710083,358.586182,0.241637,1.130488,0.578283,-22.365192,-1510.62854,198.999466,-0.459744,0.234577,0.196255,-153.046585,-1668.923096,559.089783,-0.30441,-0.061322,0.024917,-258.394043,-1683.686401,241.476624
48,0,-0.094374,0.02755,-0.012996,-309.206207,-1664.615234,571.475586,-0.154829,-0.074437,-0.3357,-318.766052,-1825.39856,907.858826,-0.923885,-0.602779,-1.159604,-542.289429,-1671.301025,363.538086,-0.018117,-1.409887,-0.75076,-571.483643,-1510.075806,146.919113,-0.157234,0.002016,-0.242089,-424.478638,-1668.975586,560.792114,-0.637539,0.599912,0.986257,-62.392708,-1704.894775,358.387512,0.243567,1.132596,0.579595,-22.094242,-1510.904663,198.974869,-0.475224,0.222533,0.214864,-152.326294,-1670.268799,558.324768,-0.307073,-0.057985,0.026185,-257.966736,-1685.807739,241.098572
49,0,-0.12777,0.021494,0.002045,-308.270935,-1666.140015,571.273621,-0.150582,-0.075769,-0.334641,-317.874969,-1826.795776,907.34552,-0.936235,-0.595322,-1.158658,-541.124207,-1671.845947,363.142639,0.003467,-1.394749,-0.751336,-571.05249,-1510.217163,147.249191,-0.166319,0.0029,-0.24301,-423.645325,-1670.033325,560.518311,-0.67044,0.601818,1.001959,-62.010548,-1706.036865,357.738159,0.246779,1.13201,0.580857,-21.832565,-1511.144653,198.877701,-0.552829,0.240287,0.195696,-152.273956,-1671.127319,558.043274,-0.307426,-0.054613,0.01802,-257.483765,-1687.767334,240.852493
50,0,-0.0932,0.036973,-0.022967,-307.770874,-1666.584839,570.349304,-0.148511,-0.076703,-0.33402,-316.896179,-1828.218018,906.770569,-0.943842,-0.596009,-1.165351,-540.244141,-1672.299683,363.051422,-0.001562,-1.393785,-0.749822,-570.460388,-1510.404419,147.25972,-0.163838,0.00508,-0.250768,-422.487,-1671.09729,560.2229,-0.656964,0.599964,1.002747,-61.476646,-1706.406738,357.496918,0.275265,1.126337,0.59005,-21.798065,-1511.384644,197.946259,-0.483767,0.245789,0.205142,-151.707886,-1672.325562,556.979431,-0.313324,-0.056019,0.025899,-257.225281,-1689.801514,240.347427
51,0,-0.108609,0.030981,-0.021088,-307.000183,-1667.491943,570.041199,-0.143017,-0.075381,-0.327235,-316.037872,-1829.688354,906.36322,-0.941111,-0.579441,-1.145156,-539.697632,-1672.676636,363.126312,0.005464,-1.397131,-0.747051,-570.20636,-1510.823486,147.491196,-0.172437,0.005855,-0.254969,-421.364044,-1672.161133,559.870728,-0.624237,0.60232,0.972376,-60.336475,-1706.229126,357.290314,0.277488,1.126375,0.590074,-21.550699,-1511.570923,197.917984,-0.478712,0.247482,0.21074,-151.164719,-1673.440308,556.299072,-0.317996,-0.051552,0.031169,-256.801453,-1691.75354,239.969803
52,0,-0.102339,0.038196,-0.027595,-306.211639,-1668.419067,569.390869,-0.137729,-0.075901,-0.33103,-314.891083,-1831.168579,905.824219,-0.927474,-0.591766,-1.160981,-538.8703,-1673.052612,363.620148,-0.005475,-1.4166,-0.738365,-569.993469,-1511.334229,147.663254,-0.169667,-0.006857,-0.230497,-420.023621,-1673.35791,559.534241,-0.642799,0.600336,0.990454,-59.716537,-1707.22644,356.911194,0.280942,1.124958,0.591254,-21.29286,-1511.729004,197.836655,-0.47826,0.25168,0.213747,-150.618668,-1674.466309,555.620483,-0.312158,-0.04841,0.026423,-256.239502,-1693.627197,239.738342
53,0,-0.115331,0.035342,-0.026557,-305.384918,-1669.328857,569.07959,-0.131387,-0.071268,-0.329848,-313.783264,-1832.572998,905.395081,-0.932445,-0.580602,-1.1513,-538.072571,-1673.515259,363.578857,0.009192,-1.401518,-0.742289,-569.707214,-1511.558716,148.203873,-0.175251,0.005627,-0.270262,-419.00528,-1674.22583,559.255737,-0.647954,0.594297,1.009224,-59.415997,-1707.738403,356.445801,0.281116,1.127307,0.593009,-20.999168,-1511.917236,197.814011,-0.488758,0.252449,0.219252,-149.950531,-1675.502686,555.02832,-0.312159,-0.051679,0.02948,-255.85556,-1695.557007,239.415085
54,0,-0.114517,0.041344,-0.032424,-304.576965,-1670.214722,568.528503,-0.131122,-0.076466,-0.327913,-312.544037,-1834.147461,904.50177,-0.907166,-0.592708,-1.160185,-537.549622,-1673.843384,364.320587,0.015565,-1.393696,-0.741012,-569.506592,-1511.932617,148.551941,-0.180439,-0.005565,-0.247102,-417.671844,-1675.401855,558.903992,-0.616833,0.600787,0.985288,-58.183922,-1707.408569,356.272522,0.280124,1.128873,0.594202,-20.71373,-1512.083374,197.838211,-0.493542,0.254891,0.219936,-149.396378,-1676.427856,554.431091,-0.310159,-0.05114,0.035698,-255.390579,-1697.420166,239.165482
55,0,-0.122354,0.042103,-0.034418,-303.702576,-1671.03479,568.084045,-0.118817,-0.077626,-0.328017,-311.190338,-1835.53894,903.799683,-0.924482,-0.581357,-1.157161,-536.431946,-1674.359131,364.022003,0.022952,-1.381247,-0.730207,-569.167358,-1512.316284,148.843765,-0.188156,-0.006377,-0.254208,-416.376434,-1676.44397,558.583984,-0.615324,0.599857,0.991564,-57.577541,-1707.637451,355.953766,0.280798,1.125842,0.595425,-20.437817,-1512.179932,197.769989,-0.517345,0.235255,0.241609,-148.455765,-1677.474854,553.835205,-0.305466,-0.0517,0.042951,-254.863739,-1699.258423,238.876434
56,0,-0.13442,0.03841,-0.036424,-302.837982,-1671.735474,567.781128,-0.123538,-0.070014,-0.32137,-309.996338,-1837.240356,902.777222,-0.926289,-0.575377,-1.148002,-535.579529,-1674.756348,364.023926,0.025359,-1.392677,-0.734828,-569.024475,-1512.508789,148.870483,-0.1897,-0.010324,-0.249394,-415.060669,-1677.348389,558.192383,-0.613768,0.596695,0.99903,-56.987595,-1707.875488,355.780975,0.276914,1.130506,0.605288,-19.890194,-1512.536987,197.920807,-0.505482,0.25934,0.228675,-148.028839,-1678.266602,553.199219,-0.304234,-0.051479,0.047349,-254.17337,-1701.312988,238.373764
57,0,-0.139355,0.038602,-0.036862,-301.797363,-1672.492676,567.255249,-0.114796,-0.068473,-0.310091,-308.871399,-1838.848755,901.596741,-0.940431,-0.567871,-1.14808,-534.61908,-1675.207031,363.714722,0.008968,-1.408277,-0.735982,-569.068481,-1512.849609,148.855789,-0.195024,-0.008372,-0.26299,-413.791809,-1678.165771,557.805115,-0.610636,0.598892,1.002365,-56.435818,-1707.944824,355.521088,0.276953,1.127505,0.599408,-19.677553,-1512.283936,197.889633,-0.508862,0.262,0.231916,-147.325577,-1679.134644,552.526855,-0.307977,-0.055862,0.049102,-253.66571,-1703.164062,238.045563
58,0,-0.135961,0.045219,-0.043304,-300.810608,-1673.239502,566.620483,-0.114309,-0.080746,-0.306484,-307.387604,-1840.704712,899.638611,-0.929792,-0.565698,-1.135347,-534.027954,-1675.463257,363.933868,0.009386,-1.410503,-0.736525,-569.084595,-1513.13623,148.892761,-0.20366,-0.009883,-0.260894,-412.474762,-1678.960327,557.385437,-0.609356,0.593762,1.019847,-56.271603,-1708.173218,355.285828,0.279577,1.12806,0.599626,-19.447536,-1512.195801,197.887939,-0.516866,0.265216,0.235848,-146.570007,-1679.980835,551.835632,-0.316806,-0.049143,0.035102,-252.963577,-1704.979248,237.741684
59,0,-0.142272,0.044739,-0.045573,-299.766541,-1673.929932,566.011047,-0.099297,-0.07685,-0.298246,-305.902802,-1842.804688,898.029968,-0.918205,-0.580211,-1.153426,-533.292664,-1675.849487,364.216064,0.033633,-1.402251,-0.734909,-568.950378,-1513.453979,148.817383,-0.206936,-0.013647,-0.268031,-411.166046,-1679.739746,556.859985,-0.627469,0.595119,1.030296,-55.930126,-1708.578857,354.894043,0.277268,1.129567,0.60059,-19.178669,-1512.101685,198.014893,-0.533661,0.270299,0.236627,-145.794525,-1680.803223,551.140747,-0.30495,-0.051356,0.060552,-252.010788,-1706.96875,237.109024
60,0,-0.15144,0.046136,-0.050125,-298.721069,-1674.569458,565.406189,-0.083527,-0.076156,-0.295675,-304.096771,-1844.863892,896.180237,-0.931759,-0.567801,-1.143588,-532.225342,-1676.298218,363.416229,0.038408,-1.40006,-0.728908,-568.982483,-1513.713623,148.798355,-0.212464,-0.015543,-0.267592,-409.889587,-1680.361206,556.222351,-0.627825,0.596405,1.030095,-55.566788,-1708.573364,354.580505,0.280095,1.12847,0.600031,-19.094343,-1511.88916,198.027679,-0.531728,0.270558,0.244501,-145.122055,-1681.684204,550.415649,-0.279018,-0.062906,0.089747,-251.437134,-1708.763794,236.861282
61,0,-0.155743,0.047251,-0.054351,-297.634827,-1675.107056,564.646423,-0.070941,-0.061163,-0.294253,-302.195801,-1846.86731,894.335022,-0.926726,-0.570738,-1.143721,-531.622437,-1676.620728,363.334656,0.040228,-1.398049,-0.726923,-569.074768,-1513.808228,148.823166,-0.220492,-0.014517,-0.275899,-408.365417,-1681.077026,555.564758,-0.602067,0.594131,1.022925,-55.126461,-1708.116943,354.461548,0.282879,1.128959,0.60097,-19.029875,-1511.599487,198.040634,-0.536446,0.272366,0.247936,-144.470123,-1682.403809,549.651306,-0.31638,-0.040713,0.035532,-250.6203,-1710.76062,236.268036
62,0,-0.168539,0.046388,-0.060206,-296.507538,-1675.68689,563.923157,-0.065594,-0.074736,-0.293134,-300.014496,-1849.011353,892.18457,-0.916603,-0.575625,-1.143767,-530.768677,-1676.917725,363.145874,0.041565,-1.393954,-0.727874,-569.121887,-1513.771606,148.869247,-0.221132,-0.017837,-0.274922,-406.882599,-1681.73938,554.88855,-0.613271,0.598901,1.035284,-54.761219,-1708.278931,354.156708,0.279221,1.126365,0.602853,-18.876028,-1511.191528,198.159607,-0.566048,0.256237,0.272929,-143.481369,-1683.317993,548.825684,-0.322556,-0.049737,0.061368,-249.824112,-1712.393555,235.960312
63,0,-0.175777,0.047633,-0.065464,-295.388458,-1676.246216,563.178772,-0.051531,-0.072467,-0.290508,-297.927368,-1851.11084,890.484314,-0.899245,-0.577453,-1.139651,-530.295166,-1677.126709,363.29834,0.038138,-1.396629,-0.732999,-569.218018,-1513.616821,148.934784,-0.230834,-0.019805,-0.280516,-405.388733,-1682.502563,554.238708,-0.609549,0.599814,1.040437,-54.171955,-1708.112305,353.908539,0.285974,1.119214,0.603293,-18.937977,-1510.691772,198.065002,-0.569519,0.249596,0.291691,-142.610748,-1684.239746,547.751648,-0.334669,-0.04376,0.080554,-248.763947,-1714.165527,235.419708
64,0,-0.185408,0.048572,-0.070164,-294.15741,-1676.846069,562.426758,-0.04149,-0.069777,-0.290104,-295.813477,-1853.194458,888.896973,-0.912817,-0.571404,-1.137609,-529.153564,-1677.575439,362.740814,0.038006,-1.397887,-0.733434,-569.174011,-1513.536865,149.075348,-0.235341,-0.020898,-0.284405,-403.749878,-1683.237549,553.594482,-0.610081,0.597942,1.041288,-53.451805,-1707.860229,353.610687,0.285786,1.120354,0.606699,-18.79706,-1510.202148,198.136154,-0.559018,0.279406,0.269035,-142.358139,-1684.608765,547.111389,-0.385565,-0.02976,0.00136,-247.839096,-1716.340942,234.765244
65,0,-0.196578,0.049215,-0.072698,-292.812042,-1677.52063,561.690063,-0.034305,-0.06584,-0.288751,-293.775848,-1855.155884,887.301941,-0.895529,-0.571862,-1.133427,-528.588928,-1677.803589,363.120178,0.041472,-1.391175,-0.725888,-568.975342,-1513.659058,149.348953,-0.240108,-0.020829,-0.289462,-402.067108,-1684.079346,552.923523,-0.604198,0.602377,1.032277,-52.267429,-1707.477661,353.413055,0.287261,1.120438,0.609333,-18.665419,-1509.706055,198.172562,-0.573462,0.284045,0.275943,-141.547043,-1685.400635,546.333557,-0.335133,-0.043989,0.064688,-246.752258,-1718.248413,234.349335
66,0,-0.204445,0.048441,-0.081514,-291.556366,-1678.187988,560.778564,-0.020568,-0.045414,-0.28198,-291.924835,-1857.078857,886.089478,-0.888826,-0.57605,-1.135775,-527.639526,-1678.187744,363.294983,0.050029,-1.388643,-0.717503,-568.740601,-1513.903198,149.640045,-0.251602,-0.023484,-0.287125,-400.448181,-1684.972778,552.308655,-0.589408,0.592526,1.040574,-51.522591,-1707.160278,353.19397,0.277851,1.134153,0.613803,-18.288824,-1509.291138,198.502518,-0.598398,0.265787,0.303377,-140.433807,-1686.286865,545.420654,-0.362305,-0.042498,0.0473,-245.73204,-1720.369385,233.794189
67,0,-0.210728,0.047979,-0.084327,-290.139709,-1678.980469,559.925964,-0.014093,-0.060351,-0.288192,-289.473022,-1858.950806,884.483032,-0.892024,-0.568662,-1.129617,-526.635437,-1678.556885,363.233826,0.038586,-1.365694,-0.714089,-568.496155,-1514.063477,150.181946,-0.247912,-0.02599,-0.299801,-398.51712,-1685.906128,551.567566,-0.607198,0.590218,1.059273,-50.608051,-1707.387207,352.817719,0.280813,1.136073,0.615084,-18.167791,-1508.797485,198.622726,-0.597364,0.256036,0.328914,-139.465836,-1687.423828,544.324219,-0.365817,-0.040164,0.046151,-244.244385,-1722.44812,233.233093
68,0,-0.223545,0.05009,-0.090925,-288.709473,-1679.764771,559.152954,-0.006427,-0.057001,-0.286072,-287.313171,-1860.706665,883.054932,-0.889862,-0.568762,-1.130591,-525.524353,-1678.962891,363.408783,0.05107,-1.386099,-0.717607,-568.615234,-1514.143555,150.730011,-0.256455,-0.028195,-0.302945,-396.533783,-1686.947998,550.842529,-0.596056,0.589683,1.06429,-49.530651,-1707.169312,352.69165,0.284211,1.137927,0.620009,-17.886202,-1508.31189,198.673599,-0.563805,0.298954,0.304049,-139.002731,-1687.914795,543.852966,-0.370841,-0.044441,0.04965,-243.142242,-1724.356689,232.717865
69,0,-0.241773,0.045948,-0.097447,-287.222565,-1680.529907,558.466675,0.00226,-0.052766,-0.284544,-285.075989,-1862.432861,881.80896,-0.888002,-0.568122,-1.127164,-524.387329,-1679.315308,363.560272,0.051969,-1.379007,-0.719424,-568.477539,-1514.128784,151.289551,-0.234105,-0.015999,-0.327365,-394.305328,-1688.553589,549.937195,-0.590162,0.592237,1.05049,-48.009796,-1706.899658,352.439758,0.282745,1.131937,0.620951,-17.631367,-1507.942139,198.897278,-0.637391,0.270236,0.332832,-137.84729,-1689.104492,543.241638,-0.34586,-0.028476,0.015741,-241.435379,-1726.592407,232.285492
70,0,-0.245135,0.047618,-0.105583,-285.688995,-1681.487305,557.403137,0.008167,-0.050542,-0.285987,-282.722015,-1864.041748,880.588501,-0.889633,-0.560853,-1.118214,-523.156128,-1679.636963,363.537476,0.053524,-1.373737,-0.717818,-568.289307,-1514.186523,151.744034,-0.267079,-0.031455,-0.303753,-392.487671,-1689.061035,549.3927,-0.585897,0.598105,1.055171,-46.874104,-1706.849121,352.26535,0.281379,1.136274,0.622958,-17.319042,-1507.6604,199.15097,-0.614523,0.261454,0.360452,-136.839951,-1690.375977,542.153503,-0.356648,-0.043241,0.019181,-239.902283,-1728.674316,231.585144
71,0,-0.257304,0.049328,-0.113965,-284.079193,-1682.400513,556.604004,0.014293,-0.044144,-0.281654,-280.44754,-1865.569336,879.403503,-0.884015,-0.564831,-1.120404,-521.999329,-1680.088867,363.793579,0.05974,-1.367071,-0.710463,-567.946899,-1514.265015,152.246094,-0.267994,-0.03257,-0.313301,-390.361572,-1690.151001,548.661438,-0.569055,0.590634,1.058027,-45.748554,-1706.752319,352.197571,0.282501,1.139823,0.625694,-16.984503,-1507.391968,199.298538,-0.649261,0.27288,0.357076,-136.087402,-1691.022461,541.777039,-0.371691,-0.047015,0.027434,-238.423019,-1730.856445,230.960114
72,0,-0.265318,0.046929,-0.121228,-282.3815,-1683.383545,555.700684,0.017953,-0.041929,-0.27947,-278.073334,-1867.03125,878.337891,-0.884101,-0.558241,-1.116643,-520.761414,-1680.604126,363.851044,0.043534,-1.383556,-0.708125,-567.83136,-1514.469604,152.722809,-0.273062,-0.03377,-0.314883,-388.210938,-1691.181763,547.914185,-0.567272,0.595723,1.052745,-44.382751,-1706.763306,352.056305,0.288595,1.147405,0.628125,-16.655704,-1507.106812,199.252304,-0.626839,0.2622,0.386375,-135.066879,-1692.534912,540.709595,-0.390224,-0.052752,0.040331,-236.862625,-1733.452271,230.375412
73,0,-0.275194,0.046579,-0.130631,-280.626709,-1684.307983,554.89801,0.024199,-0.039917,-0.279052,-275.590576,-1868.426025,877.387939,-0.889605,-0.557552,-1.121629,-519.185791,-1681.159668,363.743103,0.053316,-1.364418,-0.711786,-567.33667,-1514.528931,153.375854,-0.279805,-0.036229,-0.322251,-386.023956,-1692.256348,547.202576,-0.569077,0.593099,1.059219,-43.197933,-1706.990234,351.798492,0.290665,1.14778,0.629112,-16.310522,-1506.89563,199.350067,-0.63029,0.261872,0.403282,-133.998322,-1693.742798,539.973694,-0.365636,-0.057358,0.064182,-234.957245,-1736.69397,229.792999
74,0,-0.287473,0.044071,-0.13817,-278.832886,-1685.292603,554.061218,0.026061,-0.043031,-0.277058,-273.133759,-1869.708008,876.461487,-0.891947,-0.552096,-1.117935,-517.861267,-1681.570068,363.918549,0.056069,-1.36611,-0.711789,-567.262085,-1514.67749,154.227768,-0.288764,-0.036167,-0.321819,-383.720093,-1693.362793,546.452698,-0.565452,0.599645,1.057742,-41.748806,-1707.082153,351.614471,0.265993,1.156697,0.625708,-15.719418,-1506.734863,200.365356,-0.641418,0.265792,0.415056,-133.032333,-1694.841553,539.31897,-0.37804,-0.055568,0.054163,-233.197372,-1738.846191,229.303894
75,0,-0.296623,0.043602,-0.145386,-277.081696,-1686.325317,553.204163,0.034463,-0.036761,-0.276787,-270.609497,-1870.841553,875.756226,-0.888371,-0.551314,-1.114356,-516.47937,-1681.922241,364.163177,0.037293,-1.349701,-0.706536,-566.674133,-1514.834717,154.675583,-0.319681,-0.036192,-0.326277,-381.291412,-1694.56897,545.460815,-0.563712,0.59665,1.067689,-40.475883,-1707.366699,351.424133,0.264809,1.161979,0.629491,-15.283893,-1506.562988,200.514923,-0.674822,0.28194,0.398196,-132.253036,-1695.37561,539.211609,-0.3823,-0.052524,0.033614,-231.551849,-1740.69873,228.904602
76,0,-0.305473,0.038647,-0.150678,-275.260864,-1687.321045,552.338318,0.038555,-0.030427,-0.276115,-268.077881,-1872.035034,874.919495,-0.891212,-0.543618,-1.110084,-515.005859,-1682.361084,364.183258,0.047887,-1.366241,-0.70815,-566.559387,-1515.069946,155.302307,-0.299845,-0.044041,-0.32898,-379.065796,-1695.690918,544.888977,-0.572578,0.598324,1.068168,-38.958263,-1707.563477,350.955566,0.290901,1.148088,0.63772,-15.173263,-1506.300049,199.764557,-0.708487,0.281435,0.413789,-131.190109,-1696.646973,538.616577,-0.397594,-0.055253,0.048432,-229.670975,-1743.663452,228.443161
77,0,-0.321187,0.039428,-0.158652,-273.45224,-1688.356567,551.553467,0.036581,-0.034524,-0.272364,-265.574524,-1873.154175,874.120178,-0.872284,-0.549436,-1.110733,-513.910278,-1682.762695,364.975433,0.05789,-1.356823,-0.708193,-566.234558,-1515.21582,156.132202,-0.30219,-0.04498,-0.338191,-376.695221,-1696.951904,544.094238,-0.555434,0.593571,1.080431,-37.62376,-1707.651123,350.969971,0.293325,1.147158,0.640409,-14.838545,-1506.011108,199.897827,-0.714989,0.281591,0.425213,-130.072266,-1697.858154,537.914368,-0.403475,-0.057664,0.051453,-227.885742,-1746.268799,227.914886
